WEO Country Code,ISO,Country,Subject Descriptor,Units,Country/Series-specific Notes,2015,2016,2017,2018,2019,Estimates Start After
186,TUR,Turkey,"Inflation, average consumer prices",Index,"Source: Haver Analytics. Formally, the Turkish Statistical Institute (TurkStat) Latest actual data: 2014. For quarterly data, latest actual is 2014Q3. Harmonized prices: No Frequency of source data: Monthly Base year: 2003 Primary domestic currency: Turkish lira Data last updated: 09/2015",260.03 ,278.16 ,296.25 ,315.50 ,336.01 ,2014
925,TKM,Turkmenistan,"Inflation, average consumer prices",Index,Source: National Statistics Office. Turkmenistan authorities and IMF staff estimates and projections. Latest actual data: 2014 Notes: Data prior to 1993 cannot be confirmed by national sources at this time. Harmonized prices: No Base year: 1997 Primary domestic currency: New Turkmen manat Data last updated: 09/2015,420.61 ,445.81 ,470.11 ,494.08 ,518.79 ,2014
869,TUV,Tuvalu,"Inflation, average consumer prices",Index,Source: Central Statistical Directorate Latest actual data: 2013 Frequency of source data: Quarterly Base year: 2000 Primary domestic currency: Australian dollar Data last updated: 09/2015,150.24 ,155.50 ,160.01 ,164.49 ,169.10 ,2013
746,UGA,Uganda,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2013/14 Harmonized prices: No Frequency of source data: Monthly Base year: 2005/06. The authorities use a FY base; the average of CPI from July 2005 to June 2006 is 100. Primary domestic currency: Uganda shilling Data last updated: 09/2015,227.57 ,242.42 ,256.60 ,269.43 ,282.90 ,2014
466,ARE,United Arab Emirates,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1990 Primary domestic currency: U.A.E. dirham Data last updated: 09/2015,264.59 ,272.56 ,279.86 ,287.83 ,296.58 ,2014
112,GBR,United Kingdom,"Inflation, average consumer prices",Index,"Source: National Statistics Office. For data prior to 1988, the source is the WEO - World Economic Outlook. Latest actual data: 2014. Our PCPIE (end-period CPI data) is for December each year Notes: Data prior to 1988 cannot be confirmed by national sources at this time. Harmonized prices: Yes Frequency of source data: Quarterly Base year: 2005 Primary domestic currency: Pound sterling Data last updated: 09/2015",128.05 ,129.97 ,132.57 ,135.22 ,137.93 ,2014
111,USA,United States,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: Base is 1982-1984=100 Primary domestic currency: U.S. dollar Data last updated: 09/2015,236.93 ,239.66 ,244.07 ,249.37 ,255.06 ,2014
298,URY,Uruguay,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010. Index Dec-2010=100. Primary domestic currency: Uruguayan peso Data last updated: 09/2015,145.66 ,157.46 ,169.53 ,181.79 ,193.61 ,2014
927,UZB,Uzbekistan,"Inflation, average consumer prices",Index,Source: National Statistics Office. And IMF Staff. Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1995 Primary domestic currency: Uzbek sum Data last updated: 08/2015,3503.39 ,3826.26 ,4226.78 ,4649.46 ,5114.41 ,2014
846,VUT,Vanuatu,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Quarterly Base year: 2000. Base year is 2000Q1 Primary domestic currency: Vanuatu vatu Data last updated: 09/2015,145.86 ,150.23 ,153.85 ,158.47 ,163.22 ,2014
299,VEN,Venezuela,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2007. December 2007=100 Primary domestic currency: Venezuelan bol韛ar fuerte Data last updated: 09/2015,1706.34 ,5188.40 ,15564.76 ,44746.60 ,124184.59 ,2013
582,VNM,Vietnam,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Vietnamese dong Data last updated: 09/2015,245.39 ,252.87 ,262.35 ,273.11 ,285.54 ,2013
474,YEM,Yemen,"Inflation, average consumer prices",Index,Source: National Statistics Office. Central Bank of Yemen; also IMF staff Latest actual data: 2009 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Yemeni rial Data last updated: 09/2015,578.54 ,665.56 ,729.04 ,776.69 ,823.58 ,2009
754,ZMB,Zambia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1994. The CPI combines two baskets within the same series and in effect 1994 is still the base year though the basket was revised starting in 2010. Primary domestic currency: Zambian kwacha Data last updated: 09/2015,151.89 ,163.28 ,173.89 ,183.46 ,192.63 ,2014
698,ZWE,Zimbabwe,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: The National Statiscs Office started publishing U.S. dollar CPI in January 2009. The original Zimbabwe dollar series that has been converted to U.S. dollars ends in July 2008. Harmonized prices: No Frequency of source data: Monthly Base year: 2012 Primary domestic currency: U.S. dollar Data last updated: 09/2015,60.13 ,60.14 ,60.67 ,61.34 ,62.69 ,2014
,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2015",,,,,,,,,,,
